שם תחנה,תאריך,שעה- LST,טמפרטורה(C°),טמפרטורת מקסימום(C°),טמפרטורת מינימום(C°)
בית ג'מל                                          ,01-06-2016,00:00,21.0,21.0,20.9
בית ג'מל                                          ,01-06-2016,00:10,21.0,21.2,20.9
בית ג'מל                                          ,01-06-2016,00:20,21.1,21.2,21.1
בית ג'מל                                          ,01-06-2016,00:30,21.5,21.8,21.2
בית ג'מל                                          ,01-06-2016,00:40,21.9,22.0,21.8
בית ג'מל                                          ,01-06-2016,00:50,22.2,22.3,22.0
בית ג'מל                                          ,01-06-2016,01:00,22.4,22.5,22.3
בית ג'מל                                          ,01-06-2016,01:10,22.2,22.5,22.0
בית ג'מל                                          ,01-06-2016,01:20,21.8,22.0,21.8
בית ג'מל                                          ,01-06-2016,01:30,21.8,21.9,21.7
בית ג'מל                                          ,01-06-2016,01:40,21.8,22.0,21.6
בית ג'מל                                          ,01-06-2016,01:50,21.5,21.6,21.4
בית ג'מל                                          ,01-06-2016,02:00,21.4,21.5,21.3
בית ג'מל                                          ,01-06-2016,02:10,21.3,21.3,21.3
בית ג'מל                                          ,01-06-2016,02:20,21.3,21.4,21.3
בית ג'מל                                          ,01-06-2016,02:30,21.4,21.5,21.3
בית ג'מל                                          ,01-06-2016,02:40,21.9,22.1,21.3
בית ג'מל                                          ,01-06-2016,02:50,21.7,21.9,21.5
בית ג'מל                                          ,01-06-2016,03:00,21.3,21.5,21.2
בית ג'מל                                          ,01-06-2016,03:10,21.3,21.4,21.1
בית ג'מל                                          ,01-06-2016,03:20,21.4,21.5,21.3
בית ג'מל                                          ,01-06-2016,03:30,21.5,21.5,21.4
בית ג'מל                                          ,01-06-2016,03:40,21.4,21.4,21.4
בית ג'מל                                          ,01-06-2016,03:50,21.3,21.5,21.2
בית ג'מל                                          ,01-06-2016,04:00,21.2,21.3,21.2
בית ג'מל                                          ,01-06-2016,04:10,21.0,21.2,21.0
בית ג'מל                                          ,01-06-2016,04:20,20.9,21.0,20.8
בית ג'מל                                          ,01-06-2016,04:30,20.8,20.9,20.7
בית ג'מל                                          ,01-06-2016,04:40,20.8,20.8,20.7
בית ג'מל                                          ,01-06-2016,04:50,21.1,21.3,20.8
בית ג'מל                                          ,01-06-2016,05:00,21.6,21.7,21.3
בית ג'מל                                          ,01-06-2016,05:10,21.4,21.6,21.3
בית ג'מל                                          ,01-06-2016,05:20,21.5,21.8,21.3
בית ג'מל                                          ,01-06-2016,05:30,22.3,22.6,21.8
בית ג'מל                                          ,01-06-2016,05:40,22.7,22.8,22.6
בית ג'מל                                          ,01-06-2016,05:50,22.8,23.0,22.7
בית ג'מל                                          ,01-06-2016,06:00,23.7,24.4,23.0
בית ג'מל                                          ,01-06-2016,06:10,25.0,25.5,24.4
בית ג'מל                                          ,01-06-2016,06:20,26.0,26.3,25.5
בית ג'מל                                          ,01-06-2016,06:30,26.7,27.0,26.3
בית ג'מל                                          ,01-06-2016,06:40,27.4,27.7,27.0
בית ג'מל                                          ,01-06-2016,06:50,27.8,27.9,27.7
בית ג'מל                                          ,01-06-2016,07:00,28.2,28.6,27.9
בית ג'מל                                          ,01-06-2016,07:10,28.9,29.1,28.6
בית ג'מל                                          ,01-06-2016,07:20,29.0,29.1,28.9
בית ג'מל                                          ,01-06-2016,07:30,29.1,29.5,29.0
בית ג'מל                                          ,01-06-2016,07:40,29.7,30.1,29.4
בית ג'מל                                          ,01-06-2016,07:50,30.3,30.5,30.1
בית ג'מל                                          ,01-06-2016,08:00,30.4,30.5,30.3
בית ג'מל                                          ,01-06-2016,08:10,30.4,30.8,30.1
בית ג'מל                                          ,01-06-2016,08:20,30.9,31.1,30.8
בית ג'מל                                          ,01-06-2016,08:30,30.9,31.1,30.8
בית ג'מל                                          ,01-06-2016,08:40,30.9,31.0,30.7
בית ג'מל                                          ,01-06-2016,08:50,31.0,31.0,30.9
בית ג'מל                                          ,01-06-2016,09:00,31.1,31.5,30.9
בית ג'מל                                          ,01-06-2016,09:10,31.4,31.5,31.2
בית ג'מל                                          ,01-06-2016,09:20,31.6,31.9,31.5
בית ג'מל                                          ,01-06-2016,09:30,32.2,32.5,31.7
בית ג'מל                                          ,01-06-2016,09:40,32.2,32.3,32.0
בית ג'מל                                          ,01-06-2016,09:50,32.5,32.7,32.2
בית ג'מל                                          ,01-06-2016,10:00,32.6,33.0,32.4
בית ג'מל                                          ,01-06-2016,10:10,33.0,33.2,32.6
בית ג'מל                                          ,01-06-2016,10:20,33.2,33.3,32.8
בית ג'מל                                          ,01-06-2016,10:30,33.4,33.7,33.2
בית ג'מל                                          ,01-06-2016,10:40,33.5,33.7,33.3
בית ג'מל                                          ,01-06-2016,10:50,33.7,33.8,33.4
בית ג'מל                                          ,01-06-2016,11:00,33.7,34.0,33.5
בית ג'מל                                          ,01-06-2016,11:10,33.9,34.0,33.8
בית ג'מל                                          ,01-06-2016,11:20,33.9,34.2,33.7
בית ג'מל                                          ,01-06-2016,11:30,34.0,34.1,33.7
בית ג'מל                                          ,01-06-2016,11:40,34.2,34.4,34.0
בית ג'מל                                          ,01-06-2016,11:50,34.3,34.7,33.8
בית ג'מל                                          ,01-06-2016,12:00,34.7,34.8,34.5
בית ג'מל                                          ,01-06-2016,12:10,34.5,34.6,34.4
בית ג'מל                                          ,01-06-2016,12:20,34.4,34.7,34.1
בית ג'מל                                          ,01-06-2016,12:30,34.5,34.6,34.3
בית ג'מל                                          ,01-06-2016,12:40,34.4,34.6,34.2
בית ג'מל                                          ,01-06-2016,12:50,34.4,34.6,34.2
בית ג'מל                                          ,01-06-2016,13:00,34.2,34.6,34.1
בית ג'מל                                          ,01-06-2016,13:10,34.2,34.3,34.1
בית ג'מל                                          ,01-06-2016,13:20,34.5,34.6,34.1
בית ג'מל                                          ,01-06-2016,13:30,34.2,34.4,33.9
בית ג'מל                                          ,01-06-2016,13:40,34.3,34.5,34.1
בית ג'מל                                          ,01-06-2016,13:50,34.2,34.5,34.0
בית ג'מל                                          ,01-06-2016,14:00,34.5,34.8,34.1
בית ג'מל                                          ,01-06-2016,14:10,34.6,34.7,34.3
בית ג'מל                                          ,01-06-2016,14:20,34.6,34.8,34.3
בית ג'מל                                          ,01-06-2016,14:30,34.4,34.6,34.3
בית ג'מל                                          ,01-06-2016,14:40,34.3,34.5,34.0
בית ג'מל                                          ,01-06-2016,14:50,34.4,34.6,34.2
בית ג'מל                                          ,01-06-2016,15:00,33.9,34.4,33.6
בית ג'מל                                          ,01-06-2016,15:10,33.8,34.0,33.6
בית ג'מל                                          ,01-06-2016,15:20,33.4,33.8,33.3
בית ג'מל                                          ,01-06-2016,15:30,33.5,33.7,33.3
בית ג'מל                                          ,01-06-2016,15:40,33.5,33.6,33.4
בית ג'מל                                          ,01-06-2016,15:50,33.2,33.4,33.1
בית ג'מל                                          ,01-06-2016,16:00,33.1,33.3,32.9
בית ג'מל                                          ,01-06-2016,16:10,32.9,33.1,32.6
בית ג'מל                                          ,01-06-2016,16:20,32.6,32.8,32.3
בית ג'מל                                          ,01-06-2016,16:30,32.1,32.3,32.0
בית ג'מל                                          ,01-06-2016,16:40,32.0,32.1,31.9
בית ג'מל                                          ,01-06-2016,16:50,31.7,32.0,31.3
בית ג'מל                                          ,01-06-2016,17:00,31.2,31.3,31.0
בית ג'מל                                          ,01-06-2016,17:10,30.7,31.0,30.6
בית ג'מל                                          ,01-06-2016,17:20,30.5,30.7,30.3
בית ג'מל                                          ,01-06-2016,17:30,30.1,30.3,30.0
בית ג'מל                                          ,01-06-2016,17:40,29.6,30.0,29.3
בית ג'מל                                          ,01-06-2016,17:50,29.1,29.3,28.9
בית ג'מל                                          ,01-06-2016,18:00,28.7,28.9,28.6
בית ג'מל                                          ,01-06-2016,18:10,28.2,28.6,28.0
בית ג'מל                                          ,01-06-2016,18:20,27.8,28.0,27.6
בית ג'מל                                          ,01-06-2016,18:30,27.4,27.6,27.1
בית ג'מל                                          ,01-06-2016,18:40,26.9,27.1,26.7
בית ג'מל                                          ,01-06-2016,18:50,26.5,26.7,26.3
בית ג'מל                                          ,01-06-2016,19:00,26.1,26.3,26.0
בית ג'מל                                          ,01-06-2016,19:10,25.8,26.0,25.7
בית ג'מל                                          ,01-06-2016,19:20,25.6,25.7,25.5
בית ג'מל                                          ,01-06-2016,19:30,25.4,25.5,25.3
בית ג'מל                                          ,01-06-2016,19:40,25.2,25.3,25.1
בית ג'מל                                          ,01-06-2016,19:50,25.0,25.1,24.9
בית ג'מל                                          ,01-06-2016,20:00,24.8,24.9,24.7
בית ג'מל                                          ,01-06-2016,20:10,24.5,24.7,24.4
בית ג'מל                                          ,01-06-2016,20:20,24.3,24.4,24.2
בית ג'מל                                          ,01-06-2016,20:30,24.1,24.2,24.0
בית ג'מל                                          ,01-06-2016,20:40,23.9,24.0,23.8
בית ג'מל                                          ,01-06-2016,20:50,23.8,23.8,23.7
בית ג'מל                                          ,01-06-2016,21:00,23.6,23.7,23.5
בית ג'מל                                          ,01-06-2016,21:10,23.4,23.5,23.3
בית ג'מל                                          ,01-06-2016,21:20,23.2,23.3,23.1
בית ג'מל                                          ,01-06-2016,21:30,23.0,23.1,23.0
בית ג'מל                                          ,01-06-2016,21:40,22.8,23.0,22.7
בית ג'מל                                          ,01-06-2016,21:50,22.6,22.7,22.5
בית ג'מל                                          ,01-06-2016,22:00,22.5,22.6,22.5
בית ג'מל                                          ,01-06-2016,22:10,22.7,22.7,22.6
בית ג'מל                                          ,01-06-2016,22:20,22.6,22.7,22.5
בית ג'מל                                          ,01-06-2016,22:30,22.4,22.5,22.3
בית ג'מל                                          ,01-06-2016,22:40,22.2,22.3,22.1
בית ג'מל                                          ,01-06-2016,22:50,22.0,22.1,22.0
בית ג'מל                                          ,01-06-2016,23:00,21.9,22.0,21.8
בית ג'מל                                          ,01-06-2016,23:10,21.8,21.8,21.7
בית ג'מל                                          ,01-06-2016,23:20,21.7,21.8,21.7
בית ג'מל                                          ,01-06-2016,23:30,21.8,21.9,21.8
בית ג'מל                                          ,01-06-2016,23:40,22.1,22.2,21.9
בית ג'מל                                          ,01-06-2016,23:50,22.2,22.2,22.1
בית ג'מל                                          ,02-06-2016,00:00,21.9,22.2,21.8
בית ג'מל                                          ,02-06-2016,00:10,21.6,21.8,21.5
בית ג'מל                                          ,02-06-2016,00:20,21.5,21.5,21.4
בית ג'מל                                          ,02-06-2016,00:30,21.3,21.4,21.3
בית ג'מל                                          ,02-06-2016,00:40,21.2,21.3,21.1
בית ג'מל                                          ,02-06-2016,00:50,21.1,21.2,21.1
בית ג'מל                                          ,02-06-2016,01:00,21.1,21.1,21.1
בית ג'מל                                          ,02-06-2016,01:10,21.0,21.1,21.0
בית ג'מל                                          ,02-06-2016,01:20,20.9,21.0,20.8
בית ג'מל                                          ,02-06-2016,01:30,20.8,20.9,20.8
בית ג'מל                                          ,02-06-2016,01:40,20.7,20.9,20.7
בית ג'מל                                          ,02-06-2016,01:50,20.7,20.7,20.7
בית ג'מל                                          ,02-06-2016,02:00,20.6,20.7,20.6
בית ג'מל                                          ,02-06-2016,02:10,20.5,20.6,20.4
בית ג'מל                                          ,02-06-2016,02:20,20.3,20.4,20.3
בית ג'מל                                          ,02-06-2016,02:30,20.2,20.3,20.2
בית ג'מל                                          ,02-06-2016,02:40,20.3,20.5,20.2
בית ג'מל                                          ,02-06-2016,02:50,20.7,21.0,20.5
בית ג'מל                                          ,02-06-2016,03:00,21.1,21.2,21.0
בית ג'מל                                          ,02-06-2016,03:10,21.4,21.5,21.2
בית ג'מל                                          ,02-06-2016,03:20,21.6,21.6,21.5
בית ג'מל                                          ,02-06-2016,03:30,21.5,21.6,21.5
בית ג'מל                                          ,02-06-2016,03:40,21.4,21.5,21.4
בית ג'מל                                          ,02-06-2016,03:50,21.5,21.5,21.4
בית ג'מל                                          ,02-06-2016,04:00,21.5,21.6,21.4
בית ג'מל                                          ,02-06-2016,04:10,21.7,21.7,21.6
בית ג'מל                                          ,02-06-2016,04:20,21.7,21.7,21.7
בית ג'מל                                          ,02-06-2016,04:30,21.7,21.7,21.6
בית ג'מל                                          ,02-06-2016,04:40,21.6,21.6,21.5
בית ג'מל                                          ,02-06-2016,04:50,21.4,21.5,21.3
בית ג'מל                                          ,02-06-2016,05:00,21.2,21.3,21.2
בית ג'מל                                          ,02-06-2016,05:10,21.3,21.5,21.2
בית ג'מל                                          ,02-06-2016,05:20,21.8,22.0,21.5
בית ג'מל                                          ,02-06-2016,05:30,22.1,22.2,22.0
בית ג'מל                                          ,02-06-2016,05:40,22.4,22.6,22.2
בית ג'מל                                          ,02-06-2016,05:50,22.8,23.0,22.6
בית ג'מל                                          ,02-06-2016,06:00,23.2,23.4,23.0
בית ג'מל                                          ,02-06-2016,06:10,23.6,23.9,23.4
בית ג'מל                                          ,02-06-2016,06:20,24.1,24.3,23.9
בית ג'מל                                          ,02-06-2016,06:30,24.5,24.6,24.3
בית ג'מל                                          ,02-06-2016,06:40,24.7,25.0,24.6
בית ג'מל                                          ,02-06-2016,06:50,25.2,25.3,25.0
בית ג'מל                                          ,02-06-2016,07:00,25.6,26.0,25.3
בית ג'מל                                          ,02-06-2016,07:10,26.0,26.1,25.9
בית ג'מל                                          ,02-06-2016,07:20,26.3,26.5,26.0
בית ג'מל                                          ,02-06-2016,07:30,26.7,26.9,26.2
בית ג'מל                                          ,02-06-2016,07:40,27.0,27.4,26.7
בית ג'מל                                          ,02-06-2016,07:50,27.6,27.9,27.3
בית ג'מל                                          ,02-06-2016,08:00,28.3,28.5,27.9
בית ג'מל                                          ,02-06-2016,08:10,28.3,28.5,28.2
בית ג'מל                                          ,02-06-2016,08:20,28.5,28.5,28.4
בית ג'מל                                          ,02-06-2016,08:30,28.7,28.9,28.5
בית ג'מל                                          ,02-06-2016,08:40,28.6,28.8,28.4
בית ג'מל                                          ,02-06-2016,08:50,28.5,28.6,28.4
בית ג'מל                                          ,02-06-2016,09:00,28.8,29.2,28.5
בית ג'מל                                          ,02-06-2016,09:10,29.6,29.8,29.2
בית ג'מל                                          ,02-06-2016,09:20,29.8,29.9,29.5
בית ג'מל                                          ,02-06-2016,09:30,29.9,30.2,29.6
בית ג'מל                                          ,02-06-2016,09:40,29.9,30.1,29.7
בית ג'מל                                          ,02-06-2016,09:50,29.9,30.1,29.8
בית ג'מל                                          ,02-06-2016,10:00,30.2,30.4,30.1
בית ג'מל                                          ,02-06-2016,10:10,30.3,30.5,30.0
בית ג'מל                                          ,02-06-2016,10:20,30.6,30.9,30.2
בית ג'מל                                          ,02-06-2016,10:30,31.0,31.2,30.7
בית ג'מל                                          ,02-06-2016,10:40,31.3,31.5,30.7
בית ג'מל                                          ,02-06-2016,10:50,31.5,31.6,31.3
בית ג'מל                                          ,02-06-2016,11:00,31.5,31.7,31.3
בית ג'מל                                          ,02-06-2016,11:10,31.4,31.6,31.3
בית ג'מל                                          ,02-06-2016,11:20,31.4,31.9,31.2
בית ג'מל                                          ,02-06-2016,11:30,32.0,32.3,31.8
בית ג'מל                                          ,02-06-2016,11:40,32.4,32.6,32.2
בית ג'מל                                          ,02-06-2016,11:50,32.4,32.7,32.1
בית ג'מל                                          ,02-06-2016,12:00,32.5,32.6,32.4
בית ג'מל                                          ,02-06-2016,12:10,32.3,32.4,32.2
בית ג'מל                                          ,02-06-2016,12:20,32.6,32.9,32.2
בית ג'מל                                          ,02-06-2016,12:30,32.9,33.3,32.6
בית ג'מל                                          ,02-06-2016,12:40,33.2,33.4,32.6
בית ג'מל                                          ,02-06-2016,12:50,32.8,33.2,32.6
בית ג'מל                                          ,02-06-2016,13:00,32.8,33.1,32.5
בית ג'מל                                          ,02-06-2016,13:10,32.9,33.2,32.5
בית ג'מל                                          ,02-06-2016,13:20,32.8,33.0,32.7
בית ג'מל                                          ,02-06-2016,13:30,32.9,33.0,32.7
בית ג'מל                                          ,02-06-2016,13:40,32.5,33.0,32.3
בית ג'מל                                          ,02-06-2016,13:50,32.6,32.8,32.3
בית ג'מל                                          ,02-06-2016,14:00,32.5,32.7,32.4
בית ג'מל                                          ,02-06-2016,14:10,32.4,32.6,32.3
בית ג'מל                                          ,02-06-2016,14:20,32.3,32.4,32.1
בית ג'מל                                          ,02-06-2016,14:30,32.0,32.2,31.9
בית ג'מל                                          ,02-06-2016,14:40,31.9,32.0,31.7
בית ג'מל                                          ,02-06-2016,14:50,31.6,31.8,31.2
בית ג'מל                                          ,02-06-2016,15:00,31.5,31.7,31.2
בית ג'מל                                          ,02-06-2016,15:10,31.6,31.8,31.4
בית ג'מל                                          ,02-06-2016,15:20,31.4,31.6,31.3
בית ג'מל                                          ,02-06-2016,15:30,31.3,31.4,31.1
בית ג'מל                                          ,02-06-2016,15:40,31.4,31.8,31.1
בית ג'מל                                          ,02-06-2016,15:50,31.1,31.2,31.0
בית ג'מל                                          ,02-06-2016,16:00,31.1,31.3,30.7
בית ג'מל                                          ,02-06-2016,16:10,30.5,30.7,30.4
בית ג'מל                                          ,02-06-2016,16:20,30.4,30.6,30.2
בית ג'מל                                          ,02-06-2016,16:30,30.3,30.4,30.2
בית ג'מל                                          ,02-06-2016,16:40,30.0,30.4,29.8
בית ג'מל                                          ,02-06-2016,16:50,29.7,29.8,29.4
בית ג'מל                                          ,02-06-2016,17:00,29.2,29.4,29.0
בית ג'מל                                          ,02-06-2016,17:10,28.7,29.0,28.6
בית ג'מל                                          ,02-06-2016,17:20,28.6,28.7,28.5
בית ג'מל                                          ,02-06-2016,17:30,28.4,28.5,28.2
בית ג'מל                                          ,02-06-2016,17:40,28.1,28.2,28.1
בית ג'מל                                          ,02-06-2016,17:50,27.9,28.1,27.7
בית ג'מל                                          ,02-06-2016,18:00,27.6,27.7,27.4
בית ג'מל                                          ,02-06-2016,18:10,27.2,27.4,27.1
בית ג'מל                                          ,02-06-2016,18:20,26.9,27.1,26.7
בית ג'מל                                          ,02-06-2016,18:30,26.6,26.7,26.4
בית ג'מל                                          ,02-06-2016,18:40,26.3,26.4,26.1
בית ג'מל                                          ,02-06-2016,18:50,25.8,26.1,25.8
בית ג'מל                                          ,02-06-2016,19:00,25.6,25.8,25.5
בית ג'מל                                          ,02-06-2016,19:10,25.4,25.5,25.3
בית ג'מל                                          ,02-06-2016,19:20,25.1,25.3,25.0
בית ג'מל                                          ,02-06-2016,19:30,24.9,25.0,24.8
בית ג'מל                                          ,02-06-2016,19:40,24.6,24.8,24.6
בית ג'מל                                          ,02-06-2016,19:50,24.5,24.6,24.4
בית ג'מל                                          ,02-06-2016,20:00,24.3,24.4,24.2
בית ג'מל                                          ,02-06-2016,20:10,24.2,24.3,24.2
בית ג'מל                                          ,02-06-2016,20:20,24.1,24.2,24.0
בית ג'מל                                          ,02-06-2016,20:30,24.0,24.1,24.0
בית ג'מל                                          ,02-06-2016,20:40,24.0,24.1,23.9
בית ג'מל                                          ,02-06-2016,20:50,23.8,23.9,23.8
בית ג'מל                                          ,02-06-2016,21:00,23.7,23.8,23.7
בית ג'מל                                          ,02-06-2016,21:10,23.6,23.7,23.6
בית ג'מל                                          ,02-06-2016,21:20,23.5,23.6,23.4
בית ג'מל                                          ,02-06-2016,21:30,23.4,23.4,23.3
בית ג'מל                                          ,02-06-2016,21:40,23.4,23.4,23.3
בית ג'מל                                          ,02-06-2016,21:50,23.2,23.3,23.2
בית ג'מל                                          ,02-06-2016,22:00,23.2,23.2,23.1
בית ג'מל                                          ,02-06-2016,22:10,23.1,23.2,23.1
בית ג'מל                                          ,02-06-2016,22:20,23.1,23.1,23.1
בית ג'מל                                          ,02-06-2016,22:30,23.0,23.1,22.9
בית ג'מל                                          ,02-06-2016,22:40,22.8,22.9,22.7
בית ג'מל                                          ,02-06-2016,22:50,22.7,22.8,22.7
בית ג'מל                                          ,02-06-2016,23:00,23.0,23.1,22.8
בית ג'מל                                          ,02-06-2016,23:10,22.8,22.9,22.7
בית ג'מל                                          ,02-06-2016,23:20,22.6,22.7,22.5
בית ג'מל                                          ,02-06-2016,23:30,22.5,22.5,22.4
בית ג'מל                                          ,02-06-2016,23:40,22.8,22.9,22.4
בית ג'מל                                          ,02-06-2016,23:50,22.9,22.9,22.9
בית ג'מל                                          ,03-06-2016,00:00,22.8,22.9,22.7
בית ג'מל                                          ,03-06-2016,00:10,22.5,22.7,22.4
בית ג'מל                                          ,03-06-2016,00:20,22.3,22.4,22.3
בית ג'מל                                          ,03-06-2016,00:30,22.2,22.3,22.1
בית ג'מל                                          ,03-06-2016,00:40,22.0,22.1,21.9
בית ג'מל                                          ,03-06-2016,00:50,22.0,22.0,21.9
בית ג'מל                                          ,03-06-2016,01:00,22.0,22.1,22.0
בית ג'מל                                          ,03-06-2016,01:10,22.2,22.3,22.0
בית ג'מל                                          ,03-06-2016,01:20,22.2,22.4,22.0
בית ג'מל                                          ,03-06-2016,01:30,22.0,22.0,21.9
בית ג'מל                                          ,03-06-2016,01:40,22.2,22.3,22.0
בית ג'מל                                          ,03-06-2016,01:50,22.2,22.3,22.2
בית ג'מל                                          ,03-06-2016,02:00,22.4,22.5,22.3
בית ג'מל                                          ,03-06-2016,02:10,22.4,22.5,22.3
בית ג'מל                                          ,03-06-2016,02:20,22.1,22.3,22.0
בית ג'מל                                          ,03-06-2016,02:30,21.9,22.0,21.8
בית ג'מל                                          ,03-06-2016,02:40,21.7,21.8,21.7
בית ג'מל                                          ,03-06-2016,02:50,21.8,21.9,21.7
בית ג'מל                                          ,03-06-2016,03:00,21.8,21.8,21.7
בית ג'מל                                          ,03-06-2016,03:10,21.8,21.9,21.7
בית ג'מל                                          ,03-06-2016,03:20,22.2,22.4,21.9
בית ג'מל                                          ,03-06-2016,03:30,22.3,22.4,22.3
בית ג'מל                                          ,03-06-2016,03:40,22.6,22.9,22.3
בית ג'מל                                          ,03-06-2016,03:50,23.0,23.1,22.8
בית ג'מל                                          ,03-06-2016,04:00,23.1,23.2,23.0
בית ג'מל                                          ,03-06-2016,04:10,23.2,23.3,23.1
בית ג'מל                                          ,03-06-2016,04:20,23.4,23.4,23.3
בית ג'מל                                          ,03-06-2016,04:30,23.2,23.4,22.9
בית ג'מל                                          ,03-06-2016,04:40,22.9,22.9,22.8
בית ג'מל                                          ,03-06-2016,04:50,22.7,22.8,22.6
בית ג'מל                                          ,03-06-2016,05:00,22.7,22.8,22.6
בית ג'מל                                          ,03-06-2016,05:10,22.7,22.8,22.6
בית ג'מל                                          ,03-06-2016,05:20,22.6,22.7,22.6
בית ג'מל                                          ,03-06-2016,05:30,23.0,23.2,22.7
בית ג'מל                                          ,03-06-2016,05:40,23.3,23.4,23.2
בית ג'מל                                          ,03-06-2016,05:50,23.5,23.9,23.4
בית ג'מל                                          ,03-06-2016,06:00,24.0,24.4,23.9
בית ג'מל                                          ,03-06-2016,06:10,24.9,25.3,24.4
בית ג'מל                                          ,03-06-2016,06:20,25.5,25.6,25.3
בית ג'מל                                          ,03-06-2016,06:30,25.7,25.9,25.5
בית ג'מל                                          ,03-06-2016,06:40,26.3,26.5,25.9
בית ג'מל                                          ,03-06-2016,06:50,26.9,27.0,26.5
בית ג'מל                                          ,03-06-2016,07:00,27.3,27.6,27.0
בית ג'מל                                          ,03-06-2016,07:10,28.2,28.4,27.6
בית ג'מל                                          ,03-06-2016,07:20,28.7,29.1,28.4
בית ג'מל                                          ,03-06-2016,07:30,29.4,29.5,29.1
בית ג'מל                                          ,03-06-2016,07:40,29.5,29.8,29.3
בית ג'מל                                          ,03-06-2016,07:50,29.8,30.1,29.6
בית ג'מל                                          ,03-06-2016,08:00,30.3,30.5,30.1
בית ג'מל                                          ,03-06-2016,08:10,30.7,31.0,30.5
בית ג'מל                                          ,03-06-2016,08:20,31.1,31.3,31.0
בית ג'מל                                          ,03-06-2016,08:30,31.6,31.9,31.1
בית ג'מל                                          ,03-06-2016,08:40,32.0,32.2,31.9
בית ג'מל                                          ,03-06-2016,08:50,32.2,32.3,32.0
בית ג'מל                                          ,03-06-2016,09:00,32.0,32.0,31.8
בית ג'מל                                          ,03-06-2016,09:10,32.3,32.5,31.9
בית ג'מל                                          ,03-06-2016,09:20,32.6,32.8,32.4
בית ג'מל                                          ,03-06-2016,09:30,32.6,32.7,32.2
בית ג'מל                                          ,03-06-2016,09:40,32.6,32.8,32.5
בית ג'מל                                          ,03-06-2016,09:50,32.9,33.2,32.7
בית ג'מל                                          ,03-06-2016,10:00,33.3,33.6,32.9
בית ג'מל                                          ,03-06-2016,10:10,33.7,34.0,33.4
בית ג'מל                                          ,03-06-2016,10:20,34.1,34.3,33.9
בית ג'מל                                          ,03-06-2016,10:30,34.5,34.9,34.1
בית ג'מל                                          ,03-06-2016,10:40,34.9,35.2,34.8
בית ג'מל                                          ,03-06-2016,10:50,35.3,35.5,34.9
בית ג'מל                                          ,03-06-2016,11:00,35.5,35.8,35.3
בית ג'מל                                          ,03-06-2016,11:10,35.7,35.9,35.6
בית ג'מל                                          ,03-06-2016,11:20,35.8,36.1,35.6
בית ג'מל                                          ,03-06-2016,11:30,35.9,36.0,35.8
בית ג'מל                                          ,03-06-2016,11:40,36.1,36.4,35.9
בית ג'מל                                          ,03-06-2016,11:50,36.8,37.1,36.3
בית ג'מל                                          ,03-06-2016,12:00,37.1,37.3,37.0
בית ג'מל                                          ,03-06-2016,12:10,37.1,37.5,36.8
בית ג'מל                                          ,03-06-2016,12:20,37.8,38.0,37.5
בית ג'מל                                          ,03-06-2016,12:30,38.3,38.5,37.9
בית ג'מל                                          ,03-06-2016,12:40,38.4,38.7,38.2
בית ג'מל                                          ,03-06-2016,12:50,38.6,38.7,38.5
בית ג'מל                                          ,03-06-2016,13:00,38.6,38.8,38.3
בית ג'מל                                          ,03-06-2016,13:10,38.3,38.6,38.1
בית ג'מל                                          ,03-06-2016,13:20,38.8,39.0,38.5
בית ג'מל                                          ,03-06-2016,13:30,38.9,39.1,38.6
בית ג'מל                                          ,03-06-2016,13:40,38.9,39.0,38.8
בית ג'מל                                          ,03-06-2016,13:50,38.7,39.1,38.3
בית ג'מל                                          ,03-06-2016,14:00,38.2,38.4,38.1
בית ג'מל                                          ,03-06-2016,14:10,38.2,38.3,38.1
בית ג'מל                                          ,03-06-2016,14:20,37.9,38.2,37.7
בית ג'מל                                          ,03-06-2016,14:30,37.6,37.8,37.4
בית ג'מל                                          ,03-06-2016,14:40,37.5,37.7,37.4
בית ג'מל                                          ,03-06-2016,14:50,37.4,37.5,37.3
בית ג'מל                                          ,03-06-2016,15:00,37.0,37.3,36.8
בית ג'מל                                          ,03-06-2016,15:10,36.8,36.9,36.8
בית ג'מל                                          ,03-06-2016,15:20,36.8,37.0,36.5
בית ג'מל                                          ,03-06-2016,15:30,36.4,36.6,36.2
בית ג'מל                                          ,03-06-2016,15:40,36.1,36.2,36.0
בית ג'מל                                          ,03-06-2016,15:50,36.0,36.2,35.8
בית ג'מל                                          ,03-06-2016,16:00,36.0,36.1,35.8
בית ג'מל                                          ,03-06-2016,16:10,35.6,36.0,35.4
בית ג'מל                                          ,03-06-2016,16:20,35.2,35.4,35.1
בית ג'מל                                          ,03-06-2016,16:30,35.0,35.1,34.8
בית ג'מל                                          ,03-06-2016,16:40,34.6,34.8,34.6
בית ג'מל                                          ,03-06-2016,16:50,34.4,34.6,34.3
בית ג'מל                                          ,03-06-2016,17:00,34.0,34.3,33.8
בית ג'מל                                          ,03-06-2016,17:10,33.6,33.8,33.4
בית ג'מל                                          ,03-06-2016,17:20,33.2,33.4,33.1
בית ג'מל                                          ,03-06-2016,17:30,33.0,33.1,32.8
בית ג'מל                                          ,03-06-2016,17:40,32.7,32.8,32.6
בית ג'מל                                          ,03-06-2016,17:50,32.5,32.6,32.4
בית ג'מל                                          ,03-06-2016,18:00,32.3,32.4,32.3
בית ג'מל                                          ,03-06-2016,18:10,32.1,32.3,31.9
